event-id,visible,timestamp,location-long,location-lat,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
9800000083,true,2011-12-31 03:24:53.000,14.23176,46.11176,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000084,true,2011-12-31 06:55:33.000,14.244624,46.124624,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000085,true,2011-12-31 10:26:12.000,14.257489,46.137489,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000086,true,2011-12-31 13:56:52.000,14.270354,46.150354,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000087,true,2011-12-31 17:27:32.000,14.283219,46.163219,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000088,true,2011-12-31 20:58:11.000,14.296083,46.176083,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000089,true,2012-01-01 00:28:51.000,14.308948,46.188948,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000090,true,2012-01-01 03:59:31.000,14.321813,46.201813,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000091,true,2012-01-01 07:30:10.000,14.334678,46.214678,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000092,true,2012-01-01 11:00:50.000,14.341221,46.229156,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000093,true,2012-01-01 14:31:30.000,14.343303,46.244772,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000094,true,2012-01-01 18:02:09.000,14.345385,46.260389,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000095,true,2012-01-01 21:32:49.000,14.347467,46.276006,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000096,true,2012-01-02 01:03:29.000,14.34955,46.291622,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000097,true,2012-01-02 04:34:08.000,14.351632,46.307239,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000098,true,2012-01-02 08:04:48.000,14.353714,46.322856,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000099,true,2012-01-02 11:35:28.000,14.355796,46.338472,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000100,true,2012-01-02 15:06:07.000,14.357879,46.354089,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000101,true,2012-01-02 18:36:47.000,14.359961,46.369706,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000102,true,2012-01-02 22:07:27.000,14.373275,46.382327,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000103,true,2012-01-03 01:38:06.000,14.386806,46.394891,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000104,true,2012-01-03 05:08:46.000,14.400336,46.407455,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000105,true,2012-01-03 08:39:26.000,14.413866,46.420019,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000106,true,2012-01-03 12:10:06.000,14.427396,46.432582,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000107,true,2012-01-03 15:40:45.000,14.440927,46.445146,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000108,true,2012-01-03 19:11:25.000,14.454457,46.45771,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000109,true,2012-01-03 22:42:05.000,14.467987,46.470274,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000110,true,2012-01-04 02:12:44.000,14.481517,46.482838,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000111,true,2012-01-04 05:43:24.000,14.495048,46.495401,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000112,true,2012-01-04 09:14:04.000,14.49006,46.507179,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000113,true,2012-01-04 12:44:43.000,14.474382,46.518502,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000114,true,2012-01-04 16:15:23.000,14.458704,46.529825,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000115,true,2012-01-04 19:46:03.000,14.443026,46.541148,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000116,true,2012-01-04 23:16:42.000,14.427348,46.552471,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000117,true,2012-01-05 02:47:22.000,14.411669,46.563794,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000118,true,2012-01-05 06:18:02.000,14.395991,46.575117,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000119,true,2012-01-05 09:48:41.000,14.380313,46.586441,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000120,true,2012-01-05 13:19:21.000,14.364635,46.597764,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000121,true,2012-01-05 16:50:01.000,14.348957,46.609087,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000122,true,2012-01-05 20:20:40.000,14.333279,46.62041,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000123,true,2012-01-05 23:51:20.000,14.316872,46.631043,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000124,true,2012-01-06 03:22:00.000,14.296431,46.637856,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000125,true,2012-01-06 06:52:39.000,14.27599,46.64467,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000126,true,2012-01-06 10:23:19.000,14.255549,46.651484,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000127,true,2012-01-06 13:53:59.000,14.235108,46.658297,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000128,true,2012-01-06 17:24:38.000,14.214668,46.665111,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000129,true,2012-01-06 20:55:18.000,14.204805,46.672937,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000130,true,2012-01-07 00:25:58.000,14.221819,46.683334,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000131,true,2012-01-07 03:56:37.000,14.238833,46.693732,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000132,true,2012-01-07 07:27:17.000,14.255847,46.704129,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000133,true,2012-01-07 10:57:57.000,14.272862,46.714526,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000134,true,2012-01-07 14:28:37.000,14.289876,46.724924,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000135,true,2012-01-07 17:59:16.000,14.30689,46.735321,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000136,true,2012-01-07 21:29:56.000,14.323904,46.745719,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000137,true,2012-01-08 01:00:36.000,14.340918,46.756116,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000138,true,2012-01-08 04:31:15.000,14.357932,46.766514,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000139,true,2012-01-08 08:01:55.000,14.374946,46.776911,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000140,true,2012-01-08 11:32:35.000,14.393735,46.785656,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000141,true,2012-01-08 15:03:14.000,14.413276,46.793702,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000142,true,2012-01-08 18:33:54.000,14.432816,46.801748,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000143,true,2012-01-08 22:04:34.000,14.452356,46.809794,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000144,true,2012-01-09 01:35:13.000,14.471896,46.817839,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000145,true,2012-01-09 05:05:53.000,14.491436,46.825885,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000146,true,2012-01-09 08:36:33.000,14.510976,46.833931,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000147,true,2012-01-09 12:07:12.000,14.530516,46.841977,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000148,true,2012-01-09 15:37:52.000,14.549977,46.850042,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000149,true,2012-01-09 19:08:32.000,14.542058,46.86475,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000150,true,2012-01-09 22:39:11.000,14.534138,46.879458,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000151,true,2012-01-10 02:09:51.000,14.526219,46.894165,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000152,true,2012-01-10 05:40:31.000,14.518299,46.908873,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000153,true,2012-01-10 09:11:10.000,14.51038,46.923581,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000154,true,2012-01-10 12:41:50.000,14.50246,46.938288,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000155,true,2012-01-10 16:12:30.000,14.494541,46.952996,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000156,true,2012-01-10 19:43:09.000,14.486621,46.967704,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000157,true,2012-01-10 23:13:49.000,14.47648,46.98088,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000158,true,2012-01-11 02:44:29.000,14.45501,46.986247,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000159,true,2012-01-11 06:15:09.000,14.433541,46.991615,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000160,true,2012-01-11 09:45:48.000,14.412072,46.996982,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000161,true,2012-01-11 13:16:28.000,14.390603,47.002349,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000162,true,2012-01-11 16:47:08.000,14.369133,47.007717,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000163,true,2012-01-11 20:17:47.000,14.347664,47.013084,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000164,true,2012-01-11 23:48:27.000,14.326195,47.018451,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000165,true,2012-01-12 03:19:07.000,14.304725,47.023819,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000166,true,2012-01-12 06:49:46.000,14.283256,47.029186,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000167,true,2012-01-12 10:20:26.000,14.261787,47.034553,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000168,true,2012-01-12 13:51:06.000,14.240317,47.039921,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000169,true,2012-01-12 17:21:45.000,14.218848,47.045288,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000170,true,2012-01-12 20:52:25.000,14.197414,47.050724,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000171,true,2012-01-13 00:23:05.000,14.176234,47.056655,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000172,true,2012-01-13 03:53:44.000,14.155054,47.062585,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000173,true,2012-01-13 07:24:24.000,14.133873,47.068515,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000174,true,2012-01-13 10:55:04.000,14.112693,47.074446,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000175,true,2012-01-13 14:25:43.000,14.091513,47.080376,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000176,true,2012-01-13 17:56:23.000,14.070333,47.086307,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000177,true,2012-01-13 21:27:03.000,14.049152,47.092237,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000178,true,2012-01-14 00:57:42.000,14.027972,47.098168,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000179,true,2012-01-14 04:28:22.000,14.006792,47.104098,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000180,true,2012-01-14 07:59:02.000,13.985611,47.110029,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000181,true,2012-01-14 11:29:41.000,13.964431,47.115959,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000182,true,2012-01-14 15:00:21.000,13.943057,47.121543,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000183,true,2012-01-14 18:31:01.000,13.921269,47.126385,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000184,true,2012-01-14 22:01:41.000,13.899481,47.131226,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000185,true,2012-01-15 01:32:20.000,13.877693,47.136068,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000186,true,2012-01-15 05:03:00.000,13.855905,47.14091,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000187,true,2012-01-15 08:33:40.000,13.834117,47.145752,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000188,true,2012-01-15 12:04:19.000,13.812329,47.150594,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000189,true,2012-01-15 15:34:59.000,13.790541,47.155435,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000190,true,2012-01-15 19:05:39.000,13.768753,47.160277,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000191,true,2012-01-15 22:36:18.000,13.746965,47.165119,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000192,true,2012-01-16 02:06:58.000,13.725177,47.169961,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000193,true,2012-01-16 05:37:38.000,13.703389,47.174802,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000194,true,2012-01-16 09:08:17.000,13.681601,47.179644,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000195,true,2012-01-16 12:38:57.000,13.660416,47.174405,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000196,true,2012-01-16 16:09:37.000,13.63928,47.168366,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000197,true,2012-01-16 19:40:16.000,13.618143,47.162327,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000198,true,2012-01-16 23:10:56.000,13.597006,47.156287,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000199,true,2012-01-17 02:41:36.000,13.57587,47.150248,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000200,true,2012-01-17 06:12:15.000,13.554733,47.144209,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000201,true,2012-01-17 09:42:55.000,13.533596,47.13817,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000202,true,2012-01-17 13:13:35.000,13.512459,47.132131,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000203,true,2012-01-17 16:44:14.000,13.491323,47.126092,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000204,true,2012-01-17 20:14:54.000,13.470186,47.120053,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000205,true,2012-01-17 23:45:34.000,13.449049,47.114014,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
9800000206,true,2012-01-18 03:16:13.000,13.427913,47.107975,gps,Canis lupus,Slavc,Slavc,Slavc Dispersal (approx.)
